#,Country,Broadband SpeedAverage Fixed Broadband Speed (Mbps),Mobile Speed,Broadband Cost,Monthly Rent,Working Holidays Visa,Happiness Index,Migrant Population %,Remote Jobs Searches,Digital Nomad Score
1,Canada,149.35,84.54,€32.42,"950,00 €",,7.23,21.3,83900,74.35
2,UK,76.49,41.72,€33.21,"927,00 €",,7.17,14.1,68400,63.43
3,Romania,188.55,41.48,€7.58,"325,00 €",,6.12,2.4,10980,62.28
4,Sweden,158.73,56.64,€36.83,"885,00 €",,7.35,20,3490,61.54
5,Denmark,179.81,66.68,€44.85,"1.059,00 €",,7.65,12.5,1080,61.49
6,France,177.93,50.45,€25.86,"758,00 €",,6.66,12.8,5360,60.8
7,Netherlands,125.82,88.13,€39.46,"1.213,00 €",,7.45,13.4,3440,60.27
8,Australia,58.52,88.35,€44.97,"1.148,00 €",,7.22,30,17600,60.16
9,Switzerland,186.4,73.85,€67.05,"1.545,00 €",,7.56,29.9,3840,60.15
10,Germany,120.13,49.67,€26.73,"824,00 €",,7.08,15.7,12720,60
11,Norway,146.53,87.37,"66,00 €","1.089,00 €",,7.49,16.1,980,59.77
12,Hungary,169.52,43.6,€15.73,"385,00 €",,6,5.3,900,59.12
13,Luxembourg,144,62.26,€44.79,"1.646,00 €",,7.24,47.4,460,59.06
14,New Zealand,139.82,61.27,€50.22,"1.055,00 €",,7.3,22.3,1650,58.79
15,Singapore,229.42,64.06,€40.73,"2.022,00 €",,6.38,37.1,7890,58.76
16,Spain,160.41,41.98,€36.62,"739,00 €",,6.4,13.1,13650,58.61
17,Lithuania,120.89,53.39,€10.36,"465,00 €",,6.22,4.2,1000,58.17
18,Thailand,183.58,34.4,€22.15,"445,00 €",,6,5.2,1680,58.13
19,Finland,108.84,53.89,€40.78,"835,00 €",,7.81,6.9,810,58.08
20,Austria,74.21,55.19,€33.47,"806,00 €",,7.29,19.9,500,57.31
21,Israel,113.48,23.98,€18.51,"977,00 €",,7.13,23,1490,56.63
22,Belgium,97.32,58.12,€41.28,"800,00 €",,6.86,17.2,1450,56.57
23,Latvia,115.22,33.16,€15.39,"392,00 €",,5.95,12.4,530,56.08
24,Malta,115.45,42.19,€37.51,"945,00 €",,6.77,19.3,2460,55.57
25,Czech Republic,68.72,46.57,€20.81,"571,00 €",,6.91,4.8,620,55.55
26,Poland,111.81,37.76,€14.68,"528,00 €",,6.19,1.7,1760,55.17
27,Slovenia,86.41,45.77,€28.98,"528,00 €",,6.36,12.2,390,55.13
28,Chile,140.23,19.21,€31.61,"393,00 €",,6.23,5,290,54.46
29,Estonia,74.73,48.82,€26.9,"500,00 €",,6.02,14.4,690,54.45
30,Slovakia,90.65,39.78,€17.25,"532,00 €",,6.28,3.4,470,54.39
31,UAE,117.84,129.61,€107.85,"1.211,00 €",,6.79,87.9,1050,53.88
32,Italy,75.42,40.65,€30.95,"672,00 €",,6.39,10.4,5380,53.6
33,Japan,139.24,38.88,€37.51,"754,00 €",,5.87,2,10200,53.58
34,Portugal,131.5,43.27,€45.96,"659,00 €",,5.91,8.7,3750,53.54
35,Brazil,70.21,28.48,€26.26,"221,00 €",,6.38,0.4,2780,53.49
36,Hong Kong,215.19,56.33,€44.04,"2.096,00 €",,5.51,39.6,1080,53.33
37,Ireland,93.34,30.51,€53.31,"1.292,00 €",,7.09,17.1,20770,53.15
38,Croatia,47.61,66.31,€31.33,"458,00 €",,5.51,12.5,1180,52.86
39,Russia,78.07,22.82,€6.84,"287,00 €",,5.55,8,160,52.72
40,Argentina,46.39,27.93,€12.73,"213,00 €",,5.98,4.9,740,52.53
41,Costa Rica,42.44,26.42,€40.19,"453,00 €",,7.12,8.3,1360,52.48
42,Cyprus,47.88,58.66,€45.93,"628,00 €",,6.16,16,1020,52.34
43,Mexico,42.49,31.88,€30.83,"337,00 €",,6.47,0.8,5670,52.08
44,Malaysia,90.81,24.63,€29.53,"333,00 €",,5.38,10.7,3380,51.58
45,Uruguay,54.87,33.42,€37.29,"400,00 €",,6.44,2.4,120,51.31
46,Turkey,28.74,36.79,€12.66,"189,00 €",,5.13,7,3230,50.66
47,Vietnam,59.8,32.41,€10.44,"391,00 €",,5.35,0.1,2640,50.55
48,Colombia,40.13,19.09,€23.3,"288,00 €",,6.16,2.3,1440,50.36
49,Kuwait,110.33,58.95,€45.47,"828,00 €",,6.1,72.1,50,50.03
50,Greece,31.89,41.16,€37.72,"374,00 €",,5.52,11.6,4340,49.92
51,Ukraine,61.78,25.15,€6.18,"283,00 €",,4.56,11.3,770,49.68
52,USA,165.88,53.44,€46.5,"1.256,00 €",,6.94,15.4,31400,49.27
53,China,140.74,124.39,€29.21,"477,00 €",,5.12,0.1,580,49.1
54,Peru,42.27,22.51,€24.34,"387,00 €",,5.8,2.4,410,48.89
55,Philippines,27.07,17.83,€36.54,"327,00 €",,6.01,0.2,6410,48.12
56,Georgia,26.8,32.89,€12.89,"289,00 €",,4.67,2,6290,47.95
57,Saudi Arabia,75.42,84.64,€77.05,"353,00 €",,6.41,38.3,430,47.37
58,South Africa,37.24,38.73,€41.64,"524.392,00 €",,4.81,7.2,10120,47.29
59,Ecuador,27.44,21.97,€40.8,"363,00 €",,5.93,2.2,220,47.15
60,Indonesia,23.04,16.16,€27.92,"274,00 €",,5.29,0.1,6260,46.57
61,Serbia,68.9,48.44,€15.83,"287,00 €",,5.78,9.4,3020,43.97
62,Bulgaria,67.44,77.3,€14.81,"292,00 €",,5.1,2.4,2000,43.62
63,Trinidad and Tobago,68.53,41.81,€52.76,"483,00 €",,6.19,4.2,120,39.21
64,Albania,41.52,56.44,€19.11,"283,00 €",,4.88,1.7,70,38.97
65,Panama,99.9,17.22,€44.16,"684,00 €",,6.31,4.4,680,38.46
66,Pakistan,10.93,18.8,€16.32,"124,00 €",,5.69,1.5,3550,37.9
67,Dominican Republic,26.83,28.04,€24.66,"329,00 €",,5.69,5.3,960,37.81
68,Jamaica,36.05,37.62,€44.24,"396,00 €",,5.89,0.8,310,37.07
69,Guatemala,16.1,27.65,€35.46,"498,00 €",,6.4,0.5,440,36.84
70,El Salvador,17.17,19.91,€39.02,"338,00 €",,6.35,0.7,240,36.6
71,Mauritius,21.62,30.38,€46.78,"338,00 €",,6.1,2.3,230,36.6
72,Morocco,21.51,37.03,€31.44,"313,00 €",,5.1,0.3,1290,35.49
73,Nicaragua,18.38,19.36,€52.55,"231,00 €",,6.14,0.6,160,35.36
74,Bahrain,49.77,50.5,€135.68,"865,00 €",,6.23,45.2,180,35.09
75,Lebanon,10.98,41.03,€37.33,"776,00 €",,4.77,27.2,880,34.6
76,Honduras,18.26,22.4,€55.8,"293,00 €",,5.95,0.4,590,34.48
77,Tunisia,9.37,28.46,€13.28,"171,00 €",,4.39,0.5,130,34.15
78,Egypt,34.72,19.99,€12.85,"189,00 €",,4.15,0.5,300,33.84
79,Algeria,4.97,12.68,€24.11,"169,00 €",,5.01,0.6,90,33.38
80,Cambodia,25.82,18.42,€30.34,"365,00 €",,4.85,0.5,40,32.82
81,Sri Lanka,27.57,17.04,€25.48,"278,00 €",,4.33,0.2,230,32.08
82,Kenya,17.66,22.47,€52.18,"262,00 €",,4.58,2,3060,31.27
83,Ghana,47.46,15.04,€64.67,"591,00 €",,5.15,1.5,80,30.36
84,Myanmar,19.13,22.83,€34.24,"665,00 €",,4.31,0.1,150,29.16
85,Nigeria,13.23,16.93,€72.74,"670,00 €",,4.72,0.6,530,26.32
